INDEX,TARGET_FLAG
9386,0
1022,0
6526,0
8305,0
5410,0
8849,0
3308,0
8592,0
9183,0
6702,1
4577,0
6116,1
2771,1
5587,1
4439,0
4157,0
9293,0
4387,0
940,0
871,1
2756,0
1184,0
7438,0
6852,0
8834,0
9018,1
2226,0
8747,0
30,0
7294,0
3096,0
4946,0
3109,0
7589,0
4982,1
7821,0
7308,1
9115,0
4756,0
3239,0
6814,1
7993,0
2624,0
8954,1
2779,1
10162,1
9312,0
4888,1
8392,0
4845,1
6012,0
8366,0
9452,1
7901,1
4817,0
4711,0
5076,0
6120,0
1342,1
5851,0
983,0
7957,0
7289,1
2582,0
7134,0
5534,0
6802,0
6774,0
156,0
2324,0
6153,0
5273,0
704,0
9660,1
9004,0
5678,0
5089,0
10239,0
4139,0
7121,1
521,1
7784,1
9338,0
8518,0
3261,1
6372,1
545,0
9120,0
9528,0
6799,0
2886,1
1464,0
2501,0
3923,0
2892,0
7179,1
7650,1
7207,0
5918,1
3937,1
8748,1
8359,1
6739,0
6376,0
1803,0
5172,1
3307,0
8205,0
3525,0
3669,1
5810,0
4375,1
7157,0
174,0
1950,0
7043,0
9542,1
8373,0
3929,1
9301,0
6450,0
9294,0
8680,0
7654,0
2073,0
2422,1
8378,1
9259,1
5787,0
1596,1
2170,0
7056,0
9885,0
8209,0
8078,0
8289,0
4469,0
1787,0
2465,1
350,1
3297,1
3907,0
7522,1
9219,0
3747,0
9453,0
4328,1
634,1
6406,0
8543,1
6716,1
5063,0
1007,0
949,1
8116,1
1372,1
3921,0
1850,0
10127,0
8687,0
5897,0
3564,1
1207,0
5066,0
9221,0
7776,0
9197,0
7887,1
2451,0
2766,0
6934,0
10192,1
5791,1
8932,0
7183,0
7749,0
2846,0
6144,0
7549,0
10163,0
10113,1
6772,1
4473,0
619,1
7022,0
5314,0
3971,0
7669,1
3350,0
8780,0
7152,1
5062,0
9588,0
3448,0
6047,1
9188,0
4956,0
4011,0
699,1
2833,0
5353,0
9918,1
476,0
10300,0
5445,1
6594,1
9507,0
3886,0
7882,1
3201,0
4527,1
6957,0
5239,0
3005,1
4564,0
645,1
6068,1
7804,0
3141,0
6904,1
10232,0
87,1
6437,0
4052,0
1725,1
7692,1
9488,1
7871,0
5843,0
9629,1
6445,0
343,0
1844,1
308,1
2694,0
6070,1
6432,0
714,0
9136,1
6714,0
4185,0
6692,1
9486,0
573,0
8134,1
6798,0
503,0
1966,0
2839,1
7501,1
7657,1
8816,0
2439,0
951,0
2487,0
5313,0
10093,0
4322,0
4233,0
9833,0
7209,1
8141,0
4217,0
3132,0
2197,0
4476,1
9380,0
9045,0
8717,1
9646,0
9407,1
2203,0
692,0
1478,1
6036,0
5755,1
7243,0
7447,0
4005,0
1750,1
4211,1
6504,0
3243,1
6095,1
7252,1
10126,0
713,0
4842,1
8405,1
5653,1
7395,0
794,0
9778,0
2435,1
5325,0
6572,0
7440,0
919,0
1713,0
2738,0
2306,0
2856,1
8582,1
656,0
6402,0
10086,0
7385,1
2232,1
3771,1
9592,1
3914,1
6567,0
4816,1
9451,0
6843,0
4521,0
3419,0
4638,1
9815,0
4617,1
1032,0
1008,0
8610,0
9241,0
6188,0
1549,0
6315,0
331,0
3438,0
8855,0
1782,1
10044,0
757,1
1442,1
5367,1
8095,1
1473,0
2340,1
5136,0
5264,0
223,0
1479,1
1876,1
3517,1
2561,0
3809,0
5664,1
2709,0
6588,1
3111,0
2168,0
913,1
3386,0
1801,0
3535,1
8570,1
8744,0
2399,0
8785,0
2218,0
83,1
9203,0
1778,1
984,0
1833,1
5931,0
2135,0
6484,0
3037,0
1594,1
213,1
9190,0
3870,0
2818,0
10214,0
3760,1
5471,0
6846,0
807,0
7615,0
6266,1
4633,0
5808,0
3819,0
5166,1
9701,1
1398,0
5842,1
6856,0
2931,0
4338,1
3609,1
2414,0
2521,0
513,1
9302,0
2946,0
5766,0
1821,0
1941,0
7863,0
8079,1
6404,0
6336,0
5898,0
18,1
3019,1
2518,0
10045,0
4237,0
3557,1
7049,0
9614,1
9267,0
6650,1
1707,0
6735,1
9201,0
4170,1
7166,1
4022,0
4795,0
2905,0
4573,0
3846,0
2370,1
4088,0
241,1
774,1
4791,0
5573,1
1519,0
5909,0
5452,1
2060,0
8399,0
5352,1
7643,0
8758,0
3093,1
10264,0
6552,0
62,1
3854,0
5640,1
8899,0
1074,1
2660,0
2273,1
7726,1
1777,1
8751,1
5338,0
6542,0
4467,0
10268,0
5735,0
9705,1
8434,0
7125,1
2264,0
3177,0
6308,0
1281,1
3058,0
4051,0
4368,1
2880,1
5624,0
4268,0
2191,0
6467,1
8572,0
5334,0
8583,1
7038,0
1033,0
7539,0
3384,1
8236,0
7849,1
4299,0
4805,1
4313,0
5581,0
2696,1
5495,1
6789,0
8139,0
5093,1
4205,0
226,0
6478,0
3387,0
8763,0
1227,1
5179,1
6870,1
7778,0
1199,0
5467,0
5608,0
1686,1
8663,0
1556,1
7888,1
8870,0
4079,1
7205,0
8833,0
5874,0
3602,1
7382,1
3203,1
7132,1
8622,0
4020,0
1708,0
6094,0
9926,0
887,0
9906,0
5854,0
8765,0
5770,1
1864,0
1065,1
9979,1
1497,1
9760,0
6389,1
5635,0
763,0
5866,1
76,1
9573,1
8672,1
5252,1
420,1
10186,0
7632,0
9910,0
5558,1
8160,0
9776,1
8928,1
123,1
4863,0
21,0
2277,1
3220,0
8187,0
667,0
835,1
281,1
8414,0
6812,0
4985,0
8344,0
6379,1
2543,1
6275,0
5194,1
7518,0
3913,0
4449,1
1196,0
6915,1
3314,0
10121,1
9584,1
1241,0
9679,1
8052,1
6038,0
3050,1
7186,0
7052,0
989,0
8657,0
3190,1
1818,0
6960,0
8523,0
6840,1
10166,1
8066,1
1662,1
8607,0
1421,0
2825,0
8318,1
6677,0
5112,1
6689,0
6002,0
8868,0
3154,0
8475,0
412,1
2291,0
8781,0
8960,1
507,0
6289,0
6581,0
3642,0
9991,1
2875,1
6029,1
440,1
3540,0
6975,0
9508,1
9061,0
8102,0
4850,1
5411,0
5004,1
4763,0
5908,1
2821,0
1081,0
4026,0
2461,1
8416,1
7699,1
6113,0
6211,1
9117,0
3868,0
8885,0
2767,0
7682,1
6743,0
6341,1
10272,1
3828,0
522,1
4006,0
6235,0
9460,0
7326,0
519,1
8058,0
5494,0
6969,0
2973,1
8924,0
7639,1
2922,1
1290,0
2318,1
464,1
718,0
7037,1
10054,1
8301,1
582,0
8644,1
596,1
1371,0
9422,0
1603,1
776,1
157,1
9036,1
4978,1
6787,0
4542,0
2602,1
3013,0
3414,0
753,0
403,0
892,0
8502,1
4357,0
8730,0
5725,1
5296,1
566,0
2796,0
1627,0
2092,1
5481,0
141,0
107,0
9644,1
319,0
5667,1
9433,0
388,0
1731,1
1193,1
2036,1
3686,1
7908,1
7464,0
8912,1
5626,0
4554,0
2616,0
9081,1
376,1
2403,1
6318,0
31,1
2287,1
5611,0
5943,1
8894,0
6011,0
7815,0
3612,1
6383,1
4433,1
2206,1
1208,1
6860,0
1226,1
1891,1
6816,1
10199,1
9888,1
3391,1
9291,0
2708,0
6688,0
4653,1
1564,0
579,0
1142,0
3281,0
2317,0
8044,0
9980,0
9874,0
6621,1
193,1
4229,0
3796,0
4076,0
4727,1
3406,0
9786,0
2917,1
6283,1
3579,1
9649,0
2618,0
10262,0
3784,0
10062,1
9138,1
1612,0
5365,0
599,0
1252,0
7675,0
9135,0
10180,0
4700,1
4906,1
7794,0
2245,0
75,1
4255,0
10034,1
1487,1
5165,0
3011,0
8945,0
9040,0
2202,0
9076,0
6410,0
7835,0
4691,0
3931,1
2059,1
3470,1
8712,0
10249,0
982,0
7770,1
10000,0
7566,0
9935,0
1538,1
8967,0
1438,1
9012,0
7425,0
1763,0
2670,1
1828,0
2165,1
5098,1
2150,1
2378,0
7517,0
8989,0
8554,0
2776,0
6644,0
9704,1
1858,1
6614,0
2901,0
5510,0
7856,1
5847,1
3179,0
906,1
4610,0
9633,0
602,0
2034,0
560,1
5954,0
4355,1
348,1
3388,0
8861,0
5813,1
7998,0
4900,1
2867,0
1894,0
10255,1
4424,0
6079,1
2267,0
7269,0
8535,1
1748,0
9465,0
7735,1
7330,1
8081,0
557,1
6288,0
708,1
3313,0
9316,0
4579,0
2424,0
6753,1
5102,0
941,0
5614,0
493,0
5173,0
9555,1
7480,0
3290,0
3577,1
3217,1
1671,0
1912,1
9062,1
5900,1
8988,1
1378,0
7762,0
4347,0
6755,0
6257,1
2530,0
3693,1
